use_id,ima
4,data:image/jpeg;base64,/9j/4AAQSkZJRgABAQEAYABgAAD/4QawRXhpZgAATU0AKgAAAAgAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAPKADAAQAAAABAAAAPAAAAACLrAAcAAAEAAAAOgAAAABIAAAAAf6gAACAAAAAEAAABIAAAAAgAAAFQAAABIAAAAAkAAACGAAABIAAAAAlAAAAJGAAABIAAAAAnAAAAJQAAABIAAAAQAAAACAAAAAEAAABIAAAAQAAAAEAABIAAAASAAAAFAAAABIAAAASAAAAAAAAAAAAAAAACgAAAAIAAAAAAAAAAAAAAAAABIAAAABAAAAAAAAAAAAAAAAAAAABEAAAAFAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAwAAABIAAAAAAAAAAAAAAAAAAwAAABIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAARAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAA

5,data:image/jpeg;base64,/9j/4AAQSkZJRgABAQEAYABgAAD/4QawRXhpZgAATU0AKgAAAAgAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAPKADAAQAAAABAAAAPAAAAACLrAAcAAAEAAAAOgAAAABIAAAAAf6gAACAAAAAEAAABIAAAAAgAAAFQAAABIAAAAAkAAACGAAABIAAAAAlAAAAJGAAABIAAAAAnAAAAJQAAABIAAAAQAAAACAAAAAEAAABIAAAAQAAAAEAABIAAAASAAAAFAAAABIAAAASAAAAAAAAAAAAAAAACgAAAAIAAAAAAAAAAAAAAAAABIAAAABAAAAAAAAAAAAAAAAAAAABEAAAAFAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAwAAABIAAAAAAAAAAAAAAAAAAwAAABIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAARAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAEAAAAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAA


INSERT INTO image (use_id, ima) VALUES 
